"","SampleID","Treatment","MetaHybridLouvain","N","Freq","CCR4","CCR5","CCR6","CCR7","CD11b","CD11c","CD123","CD127","CD14","CD141","CD16","CD161","CD19","CD1c","CD20","CD209","CD25","CD27","CD3","CD38","CD4","CD40","CD45RA","CD54","CD56","CD57","CD66b","CD8","CD80","CD86","CHIKV","CX3CR1","CXCR3","CXCR5","DNA","HLADR","PD1"
"12","1793_dna","Conv","nk_cell_cd56hi_cd16low_NA",1774,0.00608822782464257,0.118421373960013,0.182538432621377,0.0509974197886325,0.179599860503661,0.322753728543859,0.635858727744421,0.0327477148848215,0.229326808282741,0.0889745078152544,0.0380104574263711,0.269500672125027,0.280565666376014,0.0394382658870184,0.0306125375960239,0.0593784265487999,0.0537131576222035,0.197879845601205,0.243695688243324,0.125326253059589,0.574882361574632,0.0316713102480286,0.128161737979521,0.337023406308307,0.397141717195142,0.867553431270231,0.11963926455619,0.0308380237217347,0.0609149632613188,0.51660560818529,0.0198655502557771,0.0236012790649496,0.0427945577434119,0.303128419786012,0.0144146906983784,0.825706659753592,0.137292722782126,0.0453130219336464
"13","1794_dna","Acute","nk_cell_cd56hi_cd16low_NA",224,0.00661078975327588,0.121524286975288,0.0949332844623129,0.0421797431017539,0.143568826226628,0.278671729637122,0.610127572273373,0.104523571939236,0.140471926122949,0.0933631250655567,0.0277384699797103,0.108338559134523,0.287404472585524,0.0425104603630769,0.0228507131783883,0.034039880056081,0.0707340028140972,0.272722138987267,0.0856839163768478,0.136165250901057,0.598717051641805,0.0310711051558828,0.109823442476869,0.376652766199803,0.468361037853467,0.786095250090538,0.0640546792894144,0.0292543065182582,0.0274586087791008,0.390902953493011,0.0278837558388813,0.0127381251071737,0.0547170812466548,0.0945331580719999,0.0185287130380599,0.798292947837665,0.130607647573156,0.0377010407781058
"14","1794_dna","Conv","nk_cell_cd56hi_cd16low_NA",682,0.00391003480045636,0.130231323626767,0.153019724544087,0.0359268969414098,0.15756425078767,0.31398647868658,0.615943725455981,0.0505049117125065,0.195968870746434,0.0908976825399753,0.0430561438793205,0.11452305795551,0.344822257341994,0.0412819531453154,0.0234974869778301,0.0336815805948361,0.0770929990337404,0.222000222367105,0.130740082616098,0.116619026599406,0.558824207275834,0.0379154146908677,0.108371855059202,0.377456582964153,0.409585378623172,0.805771008712489,0.125813579581061,0.0458043117919241,0.0384165755631423,0.431833674868876,0.0321974474684267,0.0226435127604914,0.0540645545134438,0.301395637676458,0.0191726377587914,0.794099272428553,0.141714695077238,0.0479623664118872
"15","1800_dna","Acute","nk_cell_cd56hi_cd16low_NA",387,0.0038724008885509,0.120576564744555,0.167896917382507,0.0348935847808009,0.175054548282356,0.372620906978265,0.619668907589224,0.0477501778048195,0.253866521772922,0.0823056369163635,0.024483604104438,0.129861271903805,0.244105531726618,0.0271864929953536,0.0198730372051897,0.0514201811317003,0.0528380753157862,0.252577236544831,0.17910072377874,0.134889463920426,0.591856664805671,0.0239663116435737,0.0975385164242087,0.31540588178494,0.37885307501893,0.803347342356552,0.0982450317868412,0.0318931548198113,0.0204449616437459,0.41377360469998,0.0175100158716676,0.020703242642408,0.0445381721556058,0.168618330676388,0.0134184215782044,0.856937539546363,0.160810961201447,0.0533595968531178
"16","1800_dna","Conv","nk_cell_cd56hi_cd16low_NA",1143,0.00497254874663929,0.127881038633259,0.158622286316932,0.0369960177820144,0.138358577463093,0.382561093699724,0.648060224408801,0.0453612382391618,0.20516994231455,0.0942961595818037,0.0303871143062654,0.194191179592959,0.275389550267319,0.034201118918575,0.0231361000059476,0.0448528364032029,0.0671966166005061,0.206993688101983,0.281051983396207,0.111333947650455,0.560641589336787,0.0330810650770088,0.106064930887254,0.292279322765795,0.376708632984747,0.84237455762374,0.12250236288959,0.0328238161622561,0.0360018485122292,0.458333374080127,0.0267795489301463,0.0285230631172809,0.0448004529995408,0.355457808892117,0.0161733481185266,0.847477026473228,0.162605093971408,0.0544415659341815
"17","1802_dna","Acute","nk_cell_cd56hi_cd16low_NA",528,0.00358571418869821,0.113045050196665,0.220032882255345,0.0347842211639303,0.160509622736241,0.302071489120381,0.529426028198796,0.0360355066787229,0.152492210575808,0.0822726677870879,0.0361279160275693,0.11230292584821,0.25694556858726,0.033176528990106,0.0195886883461831,0.0598735107847471,0.0516480067268333,0.203368162827663,0.163202896582534,0.165481859775705,0.604013216736829,0.0314756680858294,0.111884634366259,0.372267886117862,0.407343603500817,0.755783561886022,0.103036167683489,0.0381083416195974,0.0357683700682626,0.372339189778901,0.0228579232111396,0.0188635842700648,0.102510825572149,0.128166274267275,0.0113560166603183,0.836285816318763,0.187275423849017,0.0550954481059863
"18","1802_dna","Conv","nk_cell_cd56hi_cd16low_NA",2343,0.0102110635108103,0.103889890792272,0.214668426554626,0.0393421351426137,0.120439581422346,0.333021161205161,0.570701141570918,0.0307347630684798,0.103521149582831,0.070698374054748,0.0387502767282966,0.110184847676265,0.287117531387838,0.0340936604574528,0.0176650919842808,0.0408832619802336,0.0490996481386581,0.150165262588515,0.177615942147964,0.109632820646521,0.5295848363725,0.0305143845136983,0.0884850285698607,0.354146364832535,0.381450671219671,0.757011096387791,0.123174339891129,0.0313483198947976,0.0363426173196734,0.349556308986451,0.0266289708282722,0.0178090141814951,0.0817139637037624,0.219861710697144,0.0125452229002229,0.82928284613833,0.205442080915616,0.0461724078851279
"19","1822_dna","Acute","nk_cell_cd56hi_cd16low_NA",68,0.00230641386561747,0.158260913366273,0.125849998940643,0.0315172610269098,0.161096374432048,0.271876549515947,0.603220262782616,0.0694127032768224,0.14619159947588,0.0687636791363683,0.0380170940758685,0.134043916508408,0.271643050703038,0.0420510497865121,0.0183784854053464,0.0473748599431343,0.0459365405328492,0.305452295044122,0.0495207394411347,0.166523342484127,0.648488509914112,0.019011597494393,0.0886296812244807,0.306095476851987,0.471552853153982,0.772476123150787,0.103295859483896,0.0340310868940404,0.0216908970916222,0.282081872856141,0.0192755223416541,0.00494769019714087,0.075063079508851,0.103683611550156,0.0171436562418329,0.853146856498103,0.170317978828364,0.0515210412881889
"20","1822_dna","Conv","nk_cell_cd56hi_cd16low_NA",200,0.00270303144977092,0.155999761904869,0.123700651387426,0.035758418946321,0.134128272223873,0.304516496868021,0.613994871028825,0.0317463312191451,0.120118798973087,0.0667755919070485,0.0273663700651572,0.102294433044702,0.317531876228232,0.0262373904224112,0.0123679353866048,0.0315834463519521,0.0510193909860314,0.245646874959676,0.103984454060112,0.113103018822486,0.52993865932851,0.0212820498150102,0.0725243954217468,0.284674435152278,0.378860948247917,0.781744910624876,0.126571339960609,0.03559781300937,0.0285344738923668,0.301882662339397,0.0206371096347935,0.0150649030821262,0.0466599650581745,0.270026125090405,0.0106766435337633,0.853211557925223,0.144881542908445,0.0478727520577848
"21","1823_dna","Acute","nk_cell_cd56hi_cd16low_NA",136,0.00507671059016761,0.13444994049845,0.0783428305415711,0.0494583705592911,0.122254723381984,0.355704230149985,0.6545213880771,0.0289539992678348,0.14388471528347,0.073610605015632,0.0336577166896598,0.115445014593598,0.29346395845086,0.0353449626295059,0.0205617449106687,0.0217161919753151,0.0411063760412684,0.194865983010514,0.246844547346228,0.0995508116161833,0.582241045635879,0.0181744135177929,0.10347628982144,0.265772824522768,0.323826485465198,0.831581312675606,0.118469248523721,0.0217773669159033,0.0267181344579608,0.379952870466339,0.0266361878535254,0.0212521816855577,0.0273814037206847,0.17025043700297,0.00949108314816698,0.817084738776664,0.121035582732998,0.0464937588571094
"22","1823_dna","Conv","nk_cell_cd56hi_cd16low_NA",768,0.00365114454824217,0.126018013351591,0.0985414633499069,0.0493566579129252,0.134816459981853,0.30997017538631,0.624353746112512,0.0223417288919076,0.156377777361282,0.0698276262061718,0.0244560049022145,0.0800355824512086,0.335517030767831,0.0267188562790883,0.0147875263738827,0.0268128410535656,0.0604297858253602,0.195712623708088,0.266113879751459,0.0872156304662507,0.532303189488924,0.0214045016006205,0.0946459491080077,0.255331310667269,0.267667557509812,0.834831308788198,0.10390263119921,0.0225276587928806,0.0289955431649301,0.403320954926522,0.0209813772607357,0.0190327146542309,0.0329503924028927,0.323428648969141,0.0141817092525271,0.815243088580107,0.090188767152194,0.0494524690554004
"23","1824_dna","Acute","nk_cell_cd56hi_cd16low_NA",328,0.00417595009230378,0.119533790563727,0.144304376934868,0.0480170231407455,0.173301805764716,0.299989080683571,0.716481932313604,0.0626868616106057,0.143406553582279,0.0860027417848349,0.0204395095053022,0.0659762235935377,0.327666739576996,0.0294809523879585,0.0195723758376592,0.0574483636515837,0.0522135739404668,0.220884424515214,0.170570572367173,0.151025092235532,0.661989377917673,0.0178661651236399,0.103271678548212,0.24004443950729,0.396303171349814,0.833658414489849,0.0879074816652228,0.0242177874531473,0.0183646493444036,0.386759968153118,0.0209558887291833,0.0275473229519735,0.0519085162904629,0.155460543392598,0.0122994339872406,0.814543543604301,0.165523198393163,0.0752638288529089
"24","1824_dna","Conv","nk_cell_cd56hi_cd16low_NA",830,0.00311940949202484,0.127081143483534,0.166069138695169,0.0632377389514106,0.148982545839006,0.302151851922149,0.685986427151796,0.0392804753405216,0.16496312422665,0.0848104869216344,0.0236618598463821,0.0571628984966714,0.378653817142689,0.0302994139562544,0.015323732702391,0.0294042174336944,0.0699818563066882,0.195731437625721,0.230907215156625,0.0998888381694693,0.561532029212565,0.0182193300943408,0.103821674731675,0.237621076072692,0.386789067542498,0.843882234002284,0.106816166384363,0.0210396197517781,0.0222939280404779,0.387551602096093,0.0189014134655317,0.0247323637056467,0.0321860707704064,0.334525859276776,0.0157758978118834,0.801832664557312,0.152525456681244,0.0653486643186586
"25","1828_dna","Acute","nk_cell_cd56hi_cd16low_NA",701,0.0104629988954894,0.167311086482332,0.0948644743825045,0.0520001562247282,0.116883059066344,0.306863962362216,0.565708906894197,0.0496093299215162,0.0642333120931664,0.0830615140719518,0.0274554501180269,0.213429449018729,0.224782677224984,0.0533032596889545,0.0286856252353713,0.0336234109890581,0.0279521490303407,0.154159857604066,0.133993843639306,0.117503776535617,0.581973862956035,0.105904124950207,0.10232488143082,0.250032765099159,0.435138383696327,0.79114240467127,0.0617691560933675,0.12837978003621,0.0345429978099145,0.365450935884115,0.017533867594547,0.016388423797725,0.0353810342481643,0.0398743863483216,0.0161498672671586,0.793192317753386,0.120134779114285,0.039342881002053
"26","1828_dna","Conv","nk_cell_cd56hi_cd16low_NA",2936,0.0116428931161791,0.168677983049554,0.0941579264371731,0.0515083628277306,0.105264021274953,0.267712056882607,0.514880431599471,0.0246302621738203,0.0706034109336319,0.0790973248269005,0.0266407236904661,0.263425637296216,0.224085190225079,0.0531942100260307,0.0249267652166517,0.0321252029466082,0.0366468667939101,0.134519889236353,0.182896183020744,0.0875111768871628,0.501240634751068,0.103502528256048,0.0998209161039093,0.269993224301357,0.414337226985073,0.802043217990883,0.0802171116313243,0.123494290020153,0.029907801826868,0.391559189544097,0.0191566863147069,0.0148769943177841,0.0447894867584882,0.179202021053477,0.0165890284759225,0.776839412391577,0.102790703537877,0.0285569465014895
"27","1829_dna","Acute","nk_cell_cd56hi_cd16low_NA",500,0.00568705285546924,0.148736931686573,0.100987488826524,0.136227223902609,0.11962908242207,0.253814000133647,0.604411257347092,0.0477076683552445,0.154290915328876,0.0772870652876876,0.0278537054231149,0.133747723989063,0.22906373432757,0.0848394154936164,0.028899912319936,0.0620621730812933,0.0438361773965093,0.149540736069282,0.153531092682473,0.104728931916311,0.570565683780797,0.0635997672116679,0.123437057269597,0.302003249816129,0.389108161135315,0.835307159891365,0.0620441100724288,0.0522703984200347,0.0296065139348748,0.439489639716059,0.0189275990934105,0.0239981864933974,0.0409824448006512,0.0912554857351696,0.0371898415331533,0.85778847220881,0.0935135776874668,0.0374840246818334
"28","1829_dna","Conv","nk_cell_cd56hi_cd16low_NA",701,0.00366808296879252,0.151347285916178,0.104391383334532,0.142448416233299,0.116429634176145,0.261332928594713,0.613670556188647,0.0347985509134355,0.104406193194367,0.0783061936233112,0.0271844560988873,0.161965471366788,0.318071884059813,0.078587026334524,0.0328713727371736,0.0635616147945175,0.0667628973476868,0.151523683059821,0.220682699727515,0.090574691387703,0.52737656536683,0.0598503882018738,0.140781123142465,0.304001068218503,0.400215986738859,0.848061211810407,0.0819323617670042,0.0542681599445419,0.0421760608145035,0.471534665966645,0.0151403287413598,0.0276970316889807,0.0327884332775411,0.29604181159631,0.0404741721599316,0.848723381631412,0.107014550301399,0.040033915727256
"29","1838_dna","Acute","nk_cell_cd56hi_cd16low_NA",284,0.00434942416074492,0.111986422229841,0.17322091030032,0.0314930658040256,0.239298239975345,0.413096982817516,0.602818092153826,0.0779489670440406,0.304813552628163,0.10391966734909,0.0372614882940549,0.190498854007644,0.254483686572571,0.0563253227945991,0.041943896685152,0.0966784068995826,0.0603074396808174,0.233855348443706,0.214514097169933,0.175762477605908,0.630040037621009,0.034159667628611,0.116481926490643,0.362278194318889,0.434183084149969,0.839888515479307,0.105456331487266,0.0422388501843138,0.117531982369102,0.475208771802754,0.0151260142553023,0.032166939029779,0.0661213568526682,0.188657956023339,0.0169361031477087,0.775138887564614,0.212404153312518,0.0485852780064299
"30","1838_dna","Conv","nk_cell_cd56hi_cd16low_NA",820,0.0044467099768988,0.114895699538976,0.196376055603333,0.0396018663704234,0.196828646484982,0.417892590676498,0.587536830871757,0.0675441376436959,0.20213530440938,0.104174541862192,0.0482595285872494,0.210697761249953,0.315167346209816,0.0535858764203105,0.0406606797409311,0.0824366908706392,0.0727054830348283,0.216420192248806,0.272042006350685,0.150696549242903,0.590385156171922,0.0398605454037104,0.116488987248841,0.380654306202023,0.400317222304299,0.841114895042812,0.138072244177285,0.0416251839473437,0.126273600095152,0.501611805522817,0.0216684115418231,0.0318472563886552,0.0609584594466291,0.341000520083178,0.0191585538730799,0.774945785082359,0.227292672181512,0.0424718063526896
"31","1839_dna","Acute","nk_cell_cd56hi_cd16low_NA",329,0.00320919253204315,0.130198086942755,0.1252859867874,0.0260274609170905,0.185503714001033,0.385768319808131,0.605728096420499,0.0702555174548673,0.221971137458372,0.10352982298445,0.0436893365774809,0.255009879477714,0.285645229160124,0.03309241913419,0.0372246881662516,0.0789039435169695,0.0670403566421091,0.197887946534062,0.193594602614405,0.139984346370979,0.588673801726919,0.0432304764410385,0.130476495063684,0.37675722001152,0.389864872937018,0.847846948805261,0.132039509876995,0.0450191382079052,0.0751220262748945,0.439443059259374,0.0255613798640898,0.0258792271227501,0.0421429039432895,0.25219978680865,0.0160565647373092,0.824564724364064,0.185370340999023,0.0427049234046479
"32","1839_dna","Conv","nk_cell_cd56hi_cd16low_NA",868,0.00544231335937451,0.124472108625834,0.160073511147061,0.0325760764716454,0.150854505106404,0.404515020298349,0.610427980696718,0.0586930923208082,0.218279841803256,0.102994621917051,0.0433067092503184,0.26832030578895,0.338190296339264,0.0477466319923556,0.0393513031730852,0.0601298598488298,0.0644571900121703,0.178427328954696,0.256714798671438,0.115258381621098,0.551100030584202,0.044278354601419,0.118004669773981,0.369333094677236,0.370860947861105,0.852390948345976,0.144683334021093,0.0368828842733696,0.104006425565385,0.457330641641878,0.0225719333938662,0.02590561933043,0.0369927528335481,0.338353163068341,0.0132370986213411,0.810373209041882,0.184093794906494,0.0462946183524701
"33","1842_dna","Acute","nk_cell_cd56hi_cd16low_NA",799,0.00864166819887734,0.13302761202966,0.136037633867662,0.0417188170148503,0.208886673334389,0.343022022901637,0.684209890882941,0.0582366344161843,0.150366377260244,0.108149105504572,0.0356819000190241,0.244724821851704,0.218529933338414,0.0485702310483129,0.0357460730090263,0.0924368191346888,0.0591290992802414,0.176282846059974,0.313263055978182,0.18084206632526,0.659550285147983,0.0489166095876715,0.140601728821064,0.290076344203471,0.419227213428205,0.816560627207112,0.105466273424044,0.0374664454343927,0.0928583316439369,0.437190435210013,0.026812147516966,0.0371050235283403,0.0597823396015338,0.18557521940142,0.022770471181985,0.783395975610587,0.17161400875145,0.069789817298168
"34","1842_dna","Conv","nk_cell_cd56hi_cd16low_NA",2852,0.0116299933123461,0.140822656462993,0.174686735948535,0.0441054346580864,0.189873109358357,0.332389954630549,0.689233909751717,0.0342673534171034,0.204468124027029,0.103354498710269,0.0336463201886717,0.205585047437049,0.256682358965625,0.0431358552088557,0.0373372133697481,0.0709507981601267,0.0669630210335992,0.142174155445884,0.375938346607342,0.136111634669846,0.606889240580417,0.0430386509299296,0.129354628451741,0.278320282785682,0.391116302650907,0.816882683834576,0.158875403127446,0.0397885732449169,0.106316490956849,0.43578974498987,0.0231240855431419,0.0370482831942975,0.045051123344914,0.289194803770851,0.0203381655652917,0.781847398899055,0.154184619925669,0.0654201871513542
"35","1844_dna","Acute","nk_cell_cd56hi_cd16low_NA",136,0.0015833653499121,0.145814767988091,0.144134746357284,0.0343132698166641,0.227759264525642,0.375366223373914,0.682648289540827,0.0647043118600735,0.233189627677956,0.0924599416169519,0.0329036282826905,0.201935427919713,0.261456788479978,0.0408837733504099,0.0248073069814222,0.0884298714281868,0.0670842150870012,0.179786944455069,0.17933898860627,0.152398049346196,0.649147231547669,0.0355601118188268,0.138544388135853,0.318540720549948,0.490191150956021,0.85218312827153,0.0850239987821528,0.0352902124180375,0.0352280995987965,0.496365596290721,0.0195958256519983,0.0325686965297357,0.0477819583119575,0.186927597999055,0.0189489668506935,0.615122881135925,0.159694487918583,0.06670046472659
"36","1844_dna","Conv","nk_cell_cd56hi_cd16low_NA",580,0.00208024733423477,0.141819942497198,0.196230947998254,0.0380108453443485,0.154054303007296,0.386773373355816,0.651881281562604,0.0360882241192854,0.200280508783503,0.102309165296517,0.0423489512739694,0.190031391991881,0.369903337064908,0.0387776915265747,0.0347842841712361,0.0667108979242352,0.0760059000585368,0.138654265149804,0.250789133585269,0.115846496801751,0.544019889335879,0.037191618743784,0.128601575359358,0.336614042211696,0.423630123001022,0.87454360393909,0.148341381517788,0.0455238266489107,0.0579114131170291,0.531034784107993,0.0173746648732582,0.0399589638352559,0.0464102165333958,0.437543163843398,0.0223956701487358,0.596109279566712,0.149021603527223,0.051223636622492
"37","1847_dna","Acute","nk_cell_cd56hi_cd16low_NA",225,0.0057553588786003,0.149885219651351,0.150844933116861,0.0396621209606678,0.153541624842377,0.402799905634675,0.629698363879538,0.0577309912310039,0.147577419322893,0.102550237075846,0.0449249008033363,0.171814106600742,0.346301172450404,0.0425713936632392,0.0342399046242855,0.0504573784982758,0.0598912304722616,0.241334122678399,0.156757274374145,0.136301649583795,0.595648494456094,0.0419896057007835,0.137170083471856,0.435828969370424,0.352729110082794,0.833808398147799,0.0902778422615352,0.0354284726109452,0.0415968034587901,0.462702661542709,0.0199207276752144,0.0349790020732794,0.0481290390028457,0.156620880406575,0.0262422086971768,0.855289049604631,0.123152369742331,0.0548324169331393
"38","1847_dna","Conv","nk_cell_cd56hi_cd16low_NA",878,0.00309073308105254,0.159033074241103,0.161287616302319,0.0564459817484515,0.147494729648462,0.343704127615992,0.600223949879713,0.0424485752460064,0.173140465916237,0.101985589735515,0.0446596820803615,0.17474695266033,0.391975472956989,0.0474816117092652,0.0366476675211898,0.0473883769065712,0.078672173755976,0.257059927167406,0.223580437753138,0.117248973667014,0.561387418944663,0.0396416702010618,0.137387769416237,0.403568593693762,0.331987322394649,0.841698766252278,0.132325482569914,0.0457557279990645,0.0602462713488089,0.477080855223451,0.0215958659940235,0.0329347514304528,0.0442579590068455,0.378810792558637,0.0192897747998554,0.846512333854301,0.124848613023461,0.0429755835692057
